
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
  b0:	10c20011 	beq	a2,v0,f8 <location3+0x7c>
  b4:	02401021 	move	v0,s2
  b8:	00008021 	move	s0,zero
  bc:	3414ffff 	li	s4,0xffff
  c0:	8e630000 	lw	v1,0(s3)
  c4:	8c470004 	lw	a3,4(v0)
  c8:	02202821 	move	a1,s1
  cc:	8c620000 	lw	v0,0(v1)
  d0:	8c430010 	lw	v1,16(v0)
  d4:	0060f809 	jalr	v1
  d8:	8c440000 	lw	a0,0(v0)
  dc:	26040001 	addiu	a0,s0,1
  e0:	3090ffff 	andi	s0,a0,0xffff
  e4:	001010c0 	sll	v0,s0,0x3
  e8:	02421021 	addu	v0,s2,v0
  ec:	94460000 	lhu	a2,0(v0)
  f0:	14d4fff3 	bne	a2,s4,c0 <location3+0x44>
  f4:	00000000 	nop
  f8:	26c40000 	addiu	a0,s6,0
  fc:	26e50000 	addiu	a1,s7,0
 100:	03c0f809 	jalr	s8
 104:	24060aa6 	li	a2,2726
 108:	12a00014 	beqz	s5,15c <location3+0xe0>
 10c:	240200ff 	li	v0,255
 110:	92a60000 	lbu	a2,0(s5)
 114:	10c20011 	beq	a2,v0,15c <location3+0xe0>
 118:	02a01021 	move	v0,s5
 11c:	00008021 	move	s0,zero
 120:	241200ff 	li	s2,255
 124:	8e630000 	lw	v1,0(s3)
 128:	90470001 	lbu	a3,1(v0)
 12c:	02202821 	move	a1,s1
 130:	8c620000 	lw	v0,0(v1)
 134:	8c430008 	lw	v1,8(v0)
 138:	0060f809 	jalr	v1
 13c:	8c440000 	lw	a0,0(v0)
 140:	26040001 	addiu	a0,s0,1
 144:	3090ffff 	andi	s0,a0,0xffff
 148:	00101040 	sll	v0,s0,0x1
 14c:	02a21021 	addu	v0,s5,v0
 150:	90460000 	lbu	a2,0(v0)
 154:	14d2fff3 	bne	a2,s2,124 <location3+0xa8>
 158:	00000000 	nop
 15c:	26c40000 	addiu	a0,s6,0
 160:	26e50000 	addiu	a1,s7,0
 164:	03c0f809 	jalr	s8
 168:	24060aae 	li	a2,2734
 16c:	8fbf0034 	lw	ra,52(sp)
 170:	00001021 	move	v0,zero
 174:	8fbe0030 	lw	s8,48(sp)
 178:	8fb7002c 	lw	s7,44(sp)
 17c:	8fb60028 	lw	s6,40(sp)
 180:	8fb50024 	lw	s5,36(sp)
 184:	8fb40020 	lw	s4,32(sp)
 188:	8fb3001c 	lw	s3,28(sp)
 18c:	8fb20018 	lw	s2,24(sp)
 190:	8fb10014 	lw	s1,20(sp)
 194:	8fb00010 	lw	s0,16(sp)
 198:	03e00008 	jr	ra
 19c:	27bd0038 	addiu	sp,sp,56
 1a0:	08000021 	j	84 <location3+0x8>
 1a4:	92710004 	lbu	s1,4(s3)

Disassembly of section .text.ProSLIC_LoadRegTables:

00000000 <ProSLIC_LoadRegTables>:
   0:	27bdffc8 	addiu	sp,sp,-56
   4:	afb50030 	sw	s5,48(sp)
   8:	afb4002c 	sw	s4,44(sp)
   c:	afb20024 	sw	s2,36(sp)
  10:	afb0001c 	sw	s0,28(sp)
  14:	afbf0034 	sw	ra,52(sp)
  18:	afb30028 	sw	s3,40(sp)
  1c:	afb10020 	sw	s1,32(sp)
  20:	8c820000 	lw	v0,0(a0)
  24:	00e09021 	move	s2,a3
  28:	00808021 	move	s0,a0
  2c:	8c430014 	lw	v1,20(v0)
  30:	00a0a821 	move	s5,a1
  34:	3c040000 	lui	a0,0x0
  38:	3c050000 	lui	a1,0x0
  3c:	00603821 	move	a3,v1
  40:	3c030000 	lui	v1,0x0
  44:	00c0a021 	move	s4,a2
  48:	24840000 	addiu	a0,a0,0
  4c:	24a50000 	addiu	a1,a1,0
  50:	24060abe 	li	a2,2750
  54:	24630000 	addiu	v1,v1,0
  58:	0060f809 	jalr	v1
  5c:	afb20010 	sw	s2,16(sp)
  60:	1a400014 	blez	s2,b4 <location1+0x30>
  64:	3c020000 	lui	v0,0x0
  68:	02008821 	move	s1,s0
  6c:	24530000 	addiu	s3,v0,0
  70:	08000021 	j	84 <location1>
  74:	00008021 	move	s0,zero
  78:	0212102a 	slt	v0,s0,s2
  7c:	1040000e 	beqz	v0,b8 <location1+0x34>
  80:	8fbf0034 	lw	ra,52(sp)

00000084 <location1>:
  84:	8e240000 	lw	a0,0(s1)
  88:	26100001 	addiu	s0,s0,1
  8c:	8c820014 	lw	v0,20(a0)
  90:	1040fff9 	beqz	v0,78 <ProSLIC_LoadRegTables+0x78>
  94:	26310004 	addiu	s1,s1,4
  98:	02a02821 	move	a1,s5
  9c:	02803021 	move	a2,s4
  a0:	0260f809 	jalr	s3
  a4:	00003821 	move	a3,zero
  a8:	0212102a 	slt	v0,s0,s2
  ac:	1440fff5 	bnez	v0,84 <location1>
  b0:	00000000 	nop
  b4:	8fbf0034 	lw	ra,52(sp)
  b8:	00001021 	move	v0,zero
  bc:	8fb50030 	lw	s5,48(sp)
  c0:	8fb4002c 	lw	s4,44(sp)
  c4:	8fb30028 	lw	s3,40(sp)
  c8:	8fb20024 	lw	s2,36(sp)
  cc:	8fb10020 	lw	s1,32(sp)
  d0:	8fb0001c 	lw	s0,28(sp)
  d4:	03e00008 	jr	ra
  d8:	27bd0038 	addiu	sp,sp,56

Disassembly of section .text.ProSLIC_isReinitRequired:

00000000 <ProSLIC_isReinitRequired>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb00014 	sw	s0,20(sp)
   8:	afbf0024 	sw	ra,36(sp)
   c:	afb30020 	sw	s3,32(sp)
  10:	afb2001c 	sw	s2,28(sp)
  14:	afb10018 	sw	s1,24(sp)
  18:	8c830008 	lw	v1,8(a0)
  1c:	24020001 	li	v0,1
  20:	1062000a 	beq	v1,v0,4c <ProSLIC_isReinitRequired+0x4c>
  24:	00808021 	move	s0,a0
  28:	00001821 	move	v1,zero
  2c:	8fbf0024 	lw	ra,36(sp)
  30:	00601021 	move	v0,v1
  34:	8fb30020 	lw	s3,32(sp)
  38:	8fb2001c 	lw	s2,28(sp)
  3c:	8fb10018 	lw	s1,24(sp)
  40:	8fb00014 	lw	s0,20(sp)
  44:	03e00008 	jr	ra
  48:	27bd0028 	addiu	sp,sp,40
  4c:	8c830000 	lw	v1,0(a0)
  50:	90850004 	lbu	a1,4(a0)
  54:	2406001e 	li	a2,30
  58:	8c620000 	lw	v0,0(v1)
  5c:	8c43000c 	lw	v1,12(v0)
  60:	0060f809 	jalr	v1
  64:	8c440000 	lw	a0,0(v0)
  68:	8e030000 	lw	v1,0(s0)
  6c:	00409821 	move	s3,v0
  70:	92050004 	lbu	a1,4(s0)
  74:	8c620000 	lw	v0,0(v1)
  78:	240605db 	li	a2,1499
  7c:	8c430014 	lw	v1,20(v0)
  80:	0060f809 	jalr	v1
  84:	8c440000 	lw	a0,0(v0)
  88:	00409021 	move	s2,v0
  8c:	8e020010 	lw	v0,16(s0)
  90:	14400008 	bnez	v0,b4 <ProSLIC_isReinitRequired+0xb4>
  94:	3c110000 	lui	s1,0x0
  98:	7e420580 	ext	v0,s2,0x16,0x1
  9c:	1040ffe2 	beqz	v0,28 <ProSLIC_isReinitRequired+0x28>
  a0:	24020044 	li	v0,68
  a4:	1662ffe1 	bne	s3,v0,2c <ProSLIC_isReinitRequired+0x2c>
  a8:	240300ff 	li	v1,255
  ac:	0800000b 	j	2c <ProSLIC_isReinitRequired+0x2c>
  b0:	00001821 	move	v1,zero
  b4:	3c040000 	lui	a0,0x0
  b8:	3c100000 	lui	s0,0x0
  bc:	26250000 	addiu	a1,s1,0
  c0:	02603021 	move	a2,s3
  c4:	26100000 	addiu	s0,s0,0
  c8:	0200f809 	jalr	s0
  cc:	24840000 	addiu	a0,a0,0
  d0:	3c040000 	lui	a0,0x0
  d4:	24840000 	addiu	a0,a0,0
  d8:	26250000 	addiu	a1,s1,0
  dc:	0200f809 	jalr	s0
  e0:	02403021 	move	a2,s2
  e4:	08000027 	j	9c <ProSLIC_isReinitRequired+0x9c>
  e8:	7e420580 	ext	v0,s2,0x16,0x1

Disassembly of section .text.ProSLIC_GetInterrupts:

00000000 <ProSLIC_GetInterrupts>:
   0:	27bdff48 	addiu	sp,sp,-184
   4:	3c020000 	lui	v0,0x0
   8:	afb500ac 	sw	s5,172(sp)
   c:	24460048 	addiu	a2,v0,72
  10:	27b50014 	addiu	s5,sp,20
  14:	afb400a8 	sw	s4,168(sp)
  18:	afb300a4 	sw	s3,164(sp)
  1c:	afbf00b4 	sw	ra,180(sp)
  20:	afb600b0 	sw	s6,176(sp)
  24:	afb200a0 	sw	s2,160(sp)
  28:	afb1009c 	sw	s1,156(sp)
  2c:	afb00098 	sw	s0,152(sp)
  30:	00809821 	move	s3,a0
  34:	00a0a021 	move	s4,a1
  38:	02a03821 	move	a3,s5
  3c:	24c80080 	addiu	t0,a2,128
  40:	8cc20000 	lw	v0,0(a2)
  44:	8cc30004 	lw	v1,4(a2)
  48:	8cc40008 	lw	a0,8(a2)
  4c:	8cc5000c 	lw	a1,12(a2)
  50:	24c60010 	addiu	a2,a2,16
  54:	ace20000 	sw	v0,0(a3)
  58:	ace30004 	sw	v1,4(a3)
  5c:	ace40008 	sw	a0,8(a3)
  60:	ace5000c 	sw	a1,12(a3)
  64:	14c8fff6 	bne	a2,t0,40 <ProSLIC_GetInterrupts+0x40>
  68:	24e70010 	addiu	a3,a3,16
  6c:	a2800004 	sb	zero,4(s4)
  70:	8e630008 	lw	v1,8(s3)
  74:	24020001 	li	v0,1
  78:	1062000c 	beq	v1,v0,ac <ProSLIC_GetInterrupts+0xac>
  7c:	00002821 	move	a1,zero
  80:	8fbf00b4 	lw	ra,180(sp)
  84:	00a01021 	move	v0,a1
  88:	8fb600b0 	lw	s6,176(sp)
  8c:	8fb500ac 	lw	s5,172(sp)
  90:	8fb400a8 	lw	s4,168(sp)
  94:	8fb300a4 	lw	s3,164(sp)
  98:	8fb200a0 	lw	s2,160(sp)
  9c:	8fb1009c 	lw	s1,156(sp)
  a0:	8fb00098 	lw	s0,152(sp)
  a4:	03e00008 	jr	ra
  a8:	27bd00b8 	addiu	sp,sp,184
  ac:	8e630000 	lw	v1,0(s3)
  b0:	8c620008 	lw	v0,8(v1)
  b4:	2442fff8 	addiu	v0,v0,-8
  b8:	2c42000a 	sltiu	v0,v0,10
  bc:	1040fff0 	beqz	v0,80 <ProSLIC_GetInterrupts+0x80>
  c0:	24050001 	li	a1,1
  c4:	a2800004 	sb	zero,4(s4)
  c8:	8c620000 	lw	v0,0(v1)
  cc:	92650004 	lbu	a1,4(s3)
  d0:	24060011 	li	a2,17
  d4:	8c43000c 	lw	v1,12(v0)
  d8:	0060f809 	jalr	v1
  dc:	8c440000 	lw	a0,0(v0)
  e0:	00409021 	move	s2,v0
  e4:	92620004 	lbu	v0,4(s3)
  e8:	7e443900 	ext	a0,s2,0x4,0x8
  ec:	30420001 	andi	v0,v0,0x1
  f0:	0082900b 	movn	s2,a0,v0
  f4:	3243000f 	andi	v1,s2,0xf
  f8:	1060ffe1 	beqz	v1,80 <ProSLIC_GetInterrupts+0x80>
  fc:	00002821 	move	a1,zero
 100:	27b10011 	addiu	s1,sp,17
 104:	00008021 	move	s0,zero
 108:	24160003 	li	s6,3
 10c:	02121007 	srav	v0,s2,s0
 110:	30420001 	andi	v0,v0,0x1
 114:	1440002d 	bnez	v0,1cc <ProSLIC_GetInterrupts+0x1cc>
 118:	26060012 	addiu	a2,s0,18
 11c:	a220ffff 	sb	zero,-1(s1)
 120:	26100001 	addiu	s0,s0,1
 124:	1616fff9 	bne	s0,s6,10c <ProSLIC_GetInterrupts+0x10c>
 128:	26310001 	addiu	s1,s1,1
 12c:	02a06021 	move	t4,s5
 130:	27aa0010 	addiu	t2,sp,16
 134:	00004021 	move	t0,zero
 138:	00005821 	move	t3,zero
 13c:	27af0013 	addiu	t7,sp,19
 140:	240e0001 	li	t6,1
 144:	240d0008 	li	t5,8
 148:	91420000 	lbu	v0,0(t2)
 14c:	10400016 	beqz	v0,1a8 <ProSLIC_GetInterrupts+0x1a8>
 150:	00000000 	nop
 154:	01803821 	move	a3,t4
 158:	08000059 	j	164 <ProSLIC_GetInterrupts+0x164>
 15c:	00002821 	move	a1,zero
 160:	91420000 	lbu	v0,0(t2)
 164:	00a21007 	srav	v0,v0,a1
 168:	30420001 	andi	v0,v0,0x1
 16c:	00084880 	sll	t1,t0,0x2
 170:	24a50001 	addiu	a1,a1,1
 174:	1040000a 	beqz	v0,1a0 <ProSLIC_GetInterrupts+0x1a0>
 178:	25060001 	addiu	a2,t0,1
 17c:	90e40003 	lbu	a0,3(a3)
 180:	8e830000 	lw	v1,0(s4)
 184:	30c800ff 	andi	t0,a2,0xff
 188:	2482ffdc 	addiu	v0,a0,-36
 18c:	304200ff 	andi	v0,v0,0xff
 190:	00691821 	addu	v1,v1,t1
 194:	2c420002 	sltiu	v0,v0,2
 198:	ac640000 	sw	a0,0(v1)
 19c:	01c2580b 	movn	t3,t6,v0
 1a0:	14adffef 	bne	a1,t5,160 <ProSLIC_GetInterrupts+0x160>
 1a4:	24e70004 	addiu	a3,a3,4
 1a8:	114f0003 	beq	t2,t7,1b8 <ProSLIC_GetInterrupts+0x1b8>
 1ac:	258c0020 	addiu	t4,t4,32
 1b0:	08000052 	j	148 <ProSLIC_GetInterrupts+0x148>
 1b4:	254a0001 	addiu	t2,t2,1
 1b8:	24020001 	li	v0,1
 1bc:	1162000b 	beq	t3,v0,1ec <ProSLIC_GetInterrupts+0x1ec>
 1c0:	a2880004 	sb	t0,4(s4)
 1c4:	08000020 	j	80 <ProSLIC_GetInterrupts+0x80>
 1c8:	92850004 	lbu	a1,4(s4)
 1cc:	8e630000 	lw	v1,0(s3)
 1d0:	92650004 	lbu	a1,4(s3)
 1d4:	8c620000 	lw	v0,0(v1)
 1d8:	8c43000c 	lw	v1,12(v0)
 1dc:	0060f809 	jalr	v1
 1e0:	8c440000 	lw	a0,0(v0)
 1e4:	08000048 	j	120 <ProSLIC_GetInterrupts+0x120>
 1e8:	a222ffff 	sb	v0,-1(s1)
 1ec:	3c030000 	lui	v1,0x0
 1f0:	24630000 	addiu	v1,v1,0
 1f4:	0060f809 	jalr	v1
 1f8:	02602021 	move	a0,s3
 1fc:	1440ffa0 	bnez	v0,80 <ProSLIC_GetInterrupts+0x80>
 200:	240500ff 	li	a1,255
 204:	08000020 	j	80 <ProSLIC_GetInterrupts+0x80>
 208:	92850004 	lbu	a1,4(s4)

Disassembly of section .text.ProSLIC_PowerDownConverter:

00000000 <ProSLIC_PowerDownConverter>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	afb10014 	sw	s1,20(sp)
   8:	afbf002c 	sw	ra,44(sp)
   c:	afb60028 	sw	s6,40(sp)
  10:	afb50024 	sw	s5,36(sp)
  14:	afb40020 	sw	s4,32(sp)
  18:	afb3001c 	sw	s3,28(sp)
  1c:	afb20018 	sw	s2,24(sp)
  20:	afb00010 	sw	s0,16(sp)
  24:	8c830008 	lw	v1,8(a0)
  28:	24020001 	li	v0,1
  2c:	1062000d 	beq	v1,v0,64 <ProSLIC_PowerDownConverter+0x64>
  30:	00808821 	move	s1,a0
  34:	00001821 	move	v1,zero
  38:	8fbf002c 	lw	ra,44(sp)
  3c:	00601021 	move	v0,v1
  40:	8fb60028 	lw	s6,40(sp)
  44:	8fb50024 	lw	s5,36(sp)
  48:	8fb40020 	lw	s4,32(sp)
  4c:	8fb3001c 	lw	s3,28(sp)
  50:	8fb20018 	lw	s2,24(sp)
  54:	8fb10014 	lw	s1,20(sp)
  58:	8fb00010 	lw	s0,16(sp)
  5c:	03e00008 	jr	ra
  60:	27bd0030 	addiu	sp,sp,48
  64:	8c830000 	lw	v1,0(a0)
  68:	90850004 	lbu	a1,4(a0)
  6c:	2406001e 	li	a2,30
  70:	8c620000 	lw	v0,0(v1)
  74:	24070002 	li	a3,2
  78:	8c430008 	lw	v1,8(v0)
  7c:	0060f809 	jalr	v1
  80:	8c440000 	lw	a0,0(v0)
  84:	8e240000 	lw	a0,0(s1)
  88:	2405000a 	li	a1,10
  8c:	8c820000 	lw	v0,0(a0)
  90:	8c430020 	lw	v1,32(v0)
  94:	0060f809 	jalr	v1
  98:	8c44001c 	lw	a0,28(v0)
  9c:	8e240000 	lw	a0,0(s1)
  a0:	92250004 	lbu	a1,4(s1)
  a4:	2406001e 	li	a2,30
  a8:	8c820000 	lw	v0,0(a0)
  ac:	00003821 	move	a3,zero
  b0:	8c430008 	lw	v1,8(v0)
  b4:	0060f809 	jalr	v1
  b8:	8c440000 	lw	a0,0(v0)
  bc:	8e240000 	lw	a0,0(s1)
  c0:	24050032 	li	a1,50
  c4:	8c820000 	lw	v0,0(a0)
  c8:	8c430020 	lw	v1,32(v0)
  cc:	0060f809 	jalr	v1
  d0:	8c44001c 	lw	a0,28(v0)
  d4:	8e240000 	lw	a0,0(s1)
  d8:	8c820008 	lw	v0,8(a0)
  dc:	2442fff8 	addiu	v0,v0,-8
  e0:	2c42000a 	sltiu	v0,v0,10
  e4:	10400004 	beqz	v0,f8 <ProSLIC_PowerDownConverter+0xf8>
  e8:	24020002 	li	v0,2
  ec:	3c020000 	lui	v0,0x0
  f0:	8c430008 	lw	v1,8(v0)
  f4:	24020002 	li	v0,2
  f8:	1062ffce 	beq	v1,v0,34 <ProSLIC_PowerDownConverter+0x34>
  fc:	24060602 	li	a2,1538
 100:	8c820000 	lw	v0,0(a0)
 104:	92250004 	lbu	a1,4(s1)
 108:	8c430014 	lw	v1,20(v0)
 10c:	0060f809 	jalr	v1
 110:	8c440000 	lw	a0,0(v0)
 114:	7c420500 	ext	v0,v0,0x14,0x1
 118:	1440ffc7 	bnez	v0,38 <ProSLIC_PowerDownConverter+0x38>
 11c:	00001821 	move	v1,zero
 120:	8e230000 	lw	v1,0(s1)
 124:	92250004 	lbu	a1,4(s1)
 128:	24060602 	li	a2,1538
 12c:	8c620000 	lw	v0,0(v1)
 130:	3c070090 	lui	a3,0x90
 134:	00009021 	move	s2,zero
 138:	8c440000 	lw	a0,0(v0)
 13c:	8c430010 	lw	v1,16(v0)
 140:	3c161000 	lui	s6,0x1000
 144:	0060f809 	jalr	v1
 148:	3c15f000 	lui	s5,0xf000
 14c:	8e240000 	lw	a0,0(s1)
 150:	24050032 	li	a1,50
 154:	241400c9 	li	s4,201
 158:	8c820000 	lw	v0,0(a0)
 15c:	8c430020 	lw	v1,32(v0)
 160:	0060f809 	jalr	v1
 164:	8c44001c 	lw	a0,28(v0)
 168:	3c040051 	lui	a0,0x51
 16c:	0800005f 	j	17c <ProSLIC_PowerDownConverter+0x17c>
 170:	3493eb83 	ori	s3,a0,0xeb83
 174:	12540016 	beq	s2,s4,1d0 <ProSLIC_PowerDownConverter+0x1d0>
 178:	00000000 	nop
 17c:	8e230000 	lw	v1,0(s1)
 180:	92250004 	lbu	a1,4(s1)
 184:	24060003 	li	a2,3
 188:	8c620000 	lw	v0,0(v1)
 18c:	8c430014 	lw	v1,20(v0)
 190:	0060f809 	jalr	v1
 194:	8c440000 	lw	a0,0(v0)
 198:	8e230000 	lw	v1,0(s1)
 19c:	00562024 	and	a0,v0,s6
 1a0:	00408021 	move	s0,v0
 1a4:	8c660000 	lw	a2,0(v1)
 1a8:	00551025 	or	v0,v0,s5
 1ac:	0044800b 	movn	s0,v0,a0
 1b0:	8cc30020 	lw	v1,32(a2)
 1b4:	8cc4001c 	lw	a0,28(a2)
 1b8:	0060f809 	jalr	v1
 1bc:	2405000a 	li	a1,10
 1c0:	0213202a 	slt	a0,s0,s3
 1c4:	1080ffeb 	beqz	a0,174 <ProSLIC_PowerDownConverter+0x174>
 1c8:	26520001 	addiu	s2,s2,1
 1cc:	2652ffff 	addiu	s2,s2,-1
 1d0:	8e220010 	lw	v0,16(s1)
 1d4:	14400012 	bnez	v0,220 <ProSLIC_PowerDownConverter+0x220>
 1d8:	3c0601f3 	lui	a2,0x1f3
 1dc:	2a4200c9 	slti	v0,s2,201
 1e0:	1440ff95 	bnez	v0,38 <ProSLIC_PowerDownConverter+0x38>
 1e4:	00001821 	move	v1,zero
 1e8:	8e220010 	lw	v0,16(s1)
 1ec:	ae200014 	sw	zero,20(s1)
 1f0:	1040ff91 	beqz	v0,38 <ProSLIC_PowerDownConverter+0x38>
 1f4:	2403000c 	li	v1,12
 1f8:	92260004 	lbu	a2,4(s1)
 1fc:	3c040000 	lui	a0,0x0
 200:	3c050000 	lui	a1,0x0
 204:	3c030000 	lui	v1,0x0
 208:	24630000 	addiu	v1,v1,0
 20c:	24840000 	addiu	a0,a0,0
 210:	0060f809 	jalr	v1
 214:	24a50000 	addiu	a1,a1,0
 218:	0800000e 	j	38 <ProSLIC_PowerDownConverter+0x38>
 21c:	2403000c 	li	v1,12
 220:	34c6e13b 	ori	a2,a2,0xe13b
 224:	02060018 	mult	s0,a2
 228:	3c027a0a 	lui	v0,0x7a0a
 22c:	34427ce7 	ori	v0,v0,0x7ce7
 230:	001047c3 	sra	t0,s0,0x1f
 234:	3c040000 	lui	a0,0x0
 238:	3c050000 	lui	a1,0x0
 23c:	24840000 	addiu	a0,a0,0
 240:	24a50000 	addiu	a1,a1,0
 244:	00003010 	mfhi	a2
 248:	00063343 	sra	a2,a2,0xd
 24c:	00c83023 	subu	a2,a2,t0
 250:	02020018 	mult	s0,v0
 254:	00061880 	sll	v1,a2,0x2
 258:	000639c0 	sll	a3,a2,0x7
 25c:	00e33823 	subu	a3,a3,v1
 260:	00e63821 	addu	a3,a3,a2
 264:	000738c0 	sll	a3,a3,0x3
 268:	3c030000 	lui	v1,0x0
 26c:	24630000 	addiu	v1,v1,0
 270:	00001010 	mfhi	v0
 274:	00021243 	sra	v0,v0,0x9
 278:	00481023 	subu	v0,v0,t0
 27c:	0060f809 	jalr	v1
 280:	00473823 	subu	a3,v0,a3
 284:	08000078 	j	1e0 <ProSLIC_PowerDownConverter+0x1e0>
 288:	2a4200c9 	slti	v0,s2,201

Disassembly of section .text.ProSLIC_ReInit_helper:

00000000 <ProSLIC_ReInit_helper>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	24020001 	li	v0,1
   8:	afb60028 	sw	s6,40(sp)
   c:	afb50024 	sw	s5,36(sp)
  10:	afb40020 	sw	s4,32(sp)
  14:	afbf002c 	sw	ra,44(sp)
  18:	afb3001c 	sw	s3,28(sp)
  1c:	afb20018 	sw	s2,24(sp)
  20:	afb10014 	sw	s1,20(sp)
  24:	afb00010 	sw	s0,16(sp)
  28:	00c0a821 	move	s5,a2
  2c:	0080a021 	move	s4,a0
  30:	10c2005d 	beq	a2,v0,1a8 <ProSLIC_ReInit_helper+0x1a8>
  34:	00e0b021 	move	s6,a3
  38:	8c900000 	lw	s0,0(a0)
  3c:	18a0005d 	blez	a1,1b4 <ProSLIC_ReInit_helper+0x1b4>
  40:	00a09021 	move	s2,a1
  44:	3c020000 	lui	v0,0x0
  48:	24530000 	addiu	s3,v0,0
  4c:	00008821 	move	s1,zero
  50:	8e030000 	lw	v1,0(s0)
  54:	92050004 	lbu	a1,4(s0)
  58:	2406001e 	li	a2,30
  5c:	8c620000 	lw	v0,0(v1)
  60:	26310001 	addiu	s1,s1,1
  64:	8c43000c 	lw	v1,12(v0)
  68:	0060f809 	jalr	v1
  6c:	8c440000 	lw	a0,0(v0)
  70:	a202001d 	sb	v0,29(s0)
  74:	0260f809 	jalr	s3
  78:	02002021 	move	a0,s0
  7c:	0232182a 	slt	v1,s1,s2
  80:	1460fff3 	bnez	v1,50 <ProSLIC_ReInit_helper+0x50>
  84:	26100020 	addiu	s0,s0,32
  88:	8e830000 	lw	v1,0(s4)
  8c:	2405000a 	li	a1,10
  90:	8c620000 	lw	v0,0(v1)
  94:	8c460000 	lw	a2,0(v0)
  98:	8cc30020 	lw	v1,32(a2)
  9c:	0060f809 	jalr	v1
  a0:	8cc4001c 	lw	a0,28(a2)
  a4:	24040001 	li	a0,1
  a8:	12a4000b 	beq	s5,a0,d8 <ProSLIC_ReInit_helper+0xd8>
  ac:	8fbf002c 	lw	ra,44(sp)
  b0:	00001021 	move	v0,zero
  b4:	8fb60028 	lw	s6,40(sp)
  b8:	8fb50024 	lw	s5,36(sp)
  bc:	8fb40020 	lw	s4,32(sp)
  c0:	8fb3001c 	lw	s3,28(sp)
  c4:	8fb20018 	lw	s2,24(sp)
  c8:	8fb10014 	lw	s1,20(sp)
  cc:	8fb00010 	lw	s0,16(sp)
  d0:	03e00008 	jr	ra
  d4:	27bd0030 	addiu	sp,sp,48
  d8:	1a400021 	blez	s2,160 <ProSLIC_ReInit_helper+0x160>
  dc:	02808821 	move	s1,s4
  e0:	00008021 	move	s0,zero
  e4:	08000047 	j	11c <ProSLIC_ReInit_helper+0x11c>
  e8:	24130002 	li	s3,2
  ec:	8e220000 	lw	v0,0(s1)
  f0:	26100001 	addiu	s0,s0,1
  f4:	26310004 	addiu	s1,s1,4
  f8:	8c430000 	lw	v1,0(v0)
  fc:	90450004 	lbu	a1,4(v0)
 100:	8c680000 	lw	t0,0(v1)
 104:	8d030008 	lw	v1,8(t0)
 108:	0060f809 	jalr	v1
 10c:	8d040000 	lw	a0,0(t0)
 110:	0212102a 	slt	v0,s0,s2
 114:	10400012 	beqz	v0,160 <ProSLIC_ReInit_helper+0x160>
 118:	00000000 	nop
 11c:	24060001 	li	a2,1
 120:	16d3fff2 	bne	s6,s3,ec <ProSLIC_ReInit_helper+0xec>
 124:	24070001 	li	a3,1
 128:	8e220000 	lw	v0,0(s1)
 12c:	32070001 	andi	a3,s0,0x1
 130:	24e70001 	addiu	a3,a3,1
 134:	8c430000 	lw	v1,0(v0)
 138:	90450004 	lbu	a1,4(v0)
 13c:	26100001 	addiu	s0,s0,1
 140:	8c620000 	lw	v0,0(v1)
 144:	26310004 	addiu	s1,s1,4
 148:	8c430008 	lw	v1,8(v0)
 14c:	0060f809 	jalr	v1
 150:	8c440000 	lw	a0,0(v0)
 154:	0212102a 	slt	v0,s0,s2
 158:	1440fff1 	bnez	v0,120 <ProSLIC_ReInit_helper+0x120>
 15c:	24060001 	li	a2,1
 160:	8e830000 	lw	v1,0(s4)
 164:	24050064 	li	a1,100
 168:	8c620000 	lw	v0,0(v1)
 16c:	8c460000 	lw	a2,0(v0)
 170:	8cc30020 	lw	v1,32(a2)
 174:	0060f809 	jalr	v1
 178:	8cc4001c 	lw	a0,28(a2)
 17c:	8fbf002c 	lw	ra,44(sp)
 180:	00001021 	move	v0,zero
 184:	8fb60028 	lw	s6,40(sp)
 188:	8fb50024 	lw	s5,36(sp)
 18c:	8fb40020 	lw	s4,32(sp)
 190:	8fb3001c 	lw	s3,28(sp)
 194:	8fb20018 	lw	s2,24(sp)
 198:	8fb10014 	lw	s1,20(sp)
 19c:	8fb00010 	lw	s0,16(sp)
 1a0:	03e00008 	jr	ra
 1a4:	27bd0030 	addiu	sp,sp,48
 1a8:	8c900000 	lw	s0,0(a0)
 1ac:	08000011 	j	44 <ProSLIC_ReInit_helper+0x44>
 1b0:	24120001 	li	s2,1
 1b4:	8e030000 	lw	v1,0(s0)
 1b8:	2405000a 	li	a1,10
 1bc:	8c620000 	lw	v0,0(v1)
 1c0:	8c430020 	lw	v1,32(v0)
 1c4:	0060f809 	jalr	v1
 1c8:	8c44001c 	lw	a0,28(v0)
 1cc:	0800002c 	j	b0 <ProSLIC_ReInit_helper+0xb0>
 1d0:	8fbf002c 	lw	ra,44(sp)

Disassembly of section .text.ProSLIC_PulseMeterEnable:

00000000 <ProSLIC_PulseMeterEnable>:
   0:	27bdffe0 	addiu	sp,sp,-32
